plan_name,price,data_gb,data_roam,call,message,hotspot,choice(1),plus(1),membership,insurance,smart_device,data_share,y_dom(under35),notes,target
5G 주니어 슬림,28000,3GB+ 다 쓰면 최대 1Mbps,,무제한(+영상/부가통화 100분),기본제공,가능,,KT 안심박스 무료제공,,,,,,,만 12세 이하
5G 시니어 베이직,49000,15GB+ 다 쓰면 최대 1Mbps,,무제한(+영상/부가통화 400분),기본제공,가능,,KT 안심박스 무료제공,,,,,,,만 65세 이상
5G 시니어 A형,44000,10GB+ 다 쓰면 최대 1Mbps,,무제한(+영상/부가통화 400분),기본제공,가능,,KT 안심박스 무료제공,,,,,,,만 65세 이상
5G 시니어 B형,42000,9GB+ 다 쓰면 최대 1Mbps,,무제한(+영상/부가통화 400분),기본제공,가능,,KT 안심박스 무료제공,,,,,,,만 75세 이상
5G 시니어 C형,41000,8GB+ 다 쓰면 최대 1Mbps,,무제한(+영상/부가통화 400분),기본제공,가능,,KT 안심박스 무료제공,,,,,,,만 80세 이상
5G 웰컴 5,59000,5GB+ 다 쓰면 최대 5Mbps,,200분,200건,가능,20GB 추가 제공(출시 프로모션),001 Free 무료 / GME 해외송금 수수료 무료 쿠폰 2장,,,,,,,외국인 전용
5G 웰컴 3,49000,3GB+ 다 쓰면 최대 3Mbps,,200분,200건,가능,데이터 속도 업그레이드: 3Mbps → 5Mbps,001 Free 무료 / GME 해외송금 수수료 무료 쿠폰 2장,,,,,,,외국인 전용
5G 웰컴 1,39000,1GB+ 다 쓰면 최대 1Mbps,,200분,200건,가능,데이터 속도 업그레이드: 1Mbps → 3Mbps,001 Free 무료 / GME 해외송금 수수료 무료 쿠폰 2장,,,,,,,외국인 전용
5G 베이직 복지,80000,무제한,무제한 (최대 100Kbps 속도제한),무제한(+영상/부가통화 600분),기본제공,가능,,,VIP,,,,,,장애인 전용
5G 심플 복지,69000,110GB+ 다 쓰면 최대 5Mbps,,무제한(+영상/부가통화 600분),기본제공,가능,,,,,,,,,장애인 전용
5G 슬림 복지,55000,14GB+ 다 쓰면 최대 1Mbps,,무제한(+영상/부가통화 600분),기본제공,가능,,,,,,,,,장애인 전용
